"0","library(pwr)"
"0","effekt_storrelse <- 3"
"0","alfa_nivå <- 0.05"
"0","n <- 8"
"0",""
"0","pwr.t.test(d = effekt_storrelse, sig.level = alfa_niva, power = NULL, n = n, type = ""one.sample"")"
"1","
    "
"1"," "
"1","One-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 8"
"1","
"
"1","              d = 3"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9999998"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"0","? pwr.t.test"
"0",""
"0","effekt_storrelse <- 3"
"0","alfa_nivå <- 0.05"
"0","n <- 40"
"0",""
"0","pwr.t.test(d = effekt_storrelse, sig.level = alfa_niva, power = NULL, n = n, type = ""one.sample"")"
"1","
    "
"1"," "
"1","One-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 40"
"1","
"
"1","              d = 3"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 1"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"0","? pwr.t.test"
"0",""
"0",""
"0",""
